Supplier ID|^|Default Payment Terms|^|Address_Country|^|Address_State|^|Address_City|^|Address_Postal|^|Contract Number|^|Contract_Status|^|Reference ID|^|Payment_Date|^|Quantity|^|Unit of Measure|^|Purchase Order Line|^|Purchase Order Type|^|Company|^|Reference ID Company|^|Spend Type|^|CC HRCY|^|Cost Center|^|Supplier|^|PO No.|^|PO_Created_Date|^|Inv Status|^|Approver|^|Approval Date|^|Acctg Date|^|Inv No.|^|Supplier Inv No.|^|Inv Date|^|Line Description|^|Line Memo|^|Spend Category|^|Inv Line Amt|^|Tax|^|Freight|^|Other Charges|^|Line Split|^|Split CC HRCY|^|Split CC|^|Split Amt|^|Split Tax|^|Split Freight|^|Split Other Charges|^|Worktags|^|Total Inv Amt|^|Pmt Status
"SU-1000057"|^|"Net 30"|^|"United States of America"|^|"WA"|^|"Auburn"|^|"98001"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-561658"|^|"2025-07-31-07:00"|^|"1"|^|""|^|""|^|""|^|"Western Governors University"|^|"WGU"|^|"Unmanaged"|^|"Regions & Strategic Partnerships"|^|"1315 Alumni Engagement"|^|"Andrew's Business Accessories, Inc."|^|""|^|""|^|"Approved"|^|"Robert Sullivan (436604)"|^|"2025-07-29T07:29:41.572-07:00"|^|"2025-07-17-07:00"|^|"SI-1152278"|^|"49067"|^|"2025-07-17-07:00"|^|"Freight"|^|""|^|"Freight Carrier Shipping"|^|"97.6"|^|"10.1"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"363.3"|^|"Paid"
"SU-1000057"|^|"Net 30"|^|"United States of America"|^|"WA"|^|"Auburn"|^|"98001"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-561659"|^|"2025-07-31-07:00"|^|"1"|^|""|^|""|^|""|^|"Western Governors University"|^|"WGU"|^|"Unmanaged"|^|"Regions & Strategic Partnerships"|^|"1315 Alumni Engagement"|^|"Andrew's Business Accessories, Inc."|^|""|^|""|^|"Approved"|^|"Robert Sullivan (436604)"|^|"2025-07-29T07:29:41.572-07:00"|^|"2025-07-17-07:00"|^|"SI-1152278"|^|"49067"|^|"2025-07-17-07:00"|^|"Crosby Pentagon 9-1/2"
This Crosby Pentagon is a resolute award that can be used to celebrate reaching a goal or milestone that is important in your business. Pricing effective December 2023.
5" W x 9.5" H x 2.5" D
Includes Gift Box"|^|""|^|"Promotional Items"|^|"231.63"|^|"23.97"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"363.3"|^|"Paid"
"SU-1011570"|^|""|^|"United States of America"|^|"MI"|^|"Rockford"|^|"49341"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-561937"|^|"2025-07-30-07:00"|^|"0"|^|""|^|"PO-100037714 - Line 1"|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"Procurement"|^|"1109 Procurement"|^|"Bluewater Hayes Inc."|^|"PO-100037714"|^|"2025-06-10T05:53:13.047-07:00"|^|"Approved"|^|""|^|"2025-07-23T10:43:30.455-07:00"|^|"2025-07-21-07:00"|^|"SI-1152330"|^|"1642"|^|"2025-07-21-07:00"|^|"David Ward & Rachel Rogers
3 - month with possible extension."|^|""|^|"Independent Contractor"|^|"7590"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"7590"|^|"Paid"
"SU-1001095"|^|"Net 30"|^|"United States of America"|^|"IL"|^|"Chicago"|^|"60675-1515"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562207"|^|""|^|"2"|^|"Each"|^|"PO-100038619 - Line 10"|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"Student Support Services and Operations"|^|"1221 Enterprise Systems  (Site Support)"|^|"CDW LLC"|^|"PO-100038619"|^|"2025-07-18T15:53:01.498-07:00"|^|"Approved"|^|""|^|"2025-07-21T20:49:04.530-07:00"|^|"2025-07-21-07:00"|^|"SI-1152376"|^|"AF1D34L"|^|"2025-07-21-07:00"|^|"Logitech Combo Touch iPad Air 11 inch  M2   M3   iPad Air  5th gen  Keyboar"|^|""|^|"Computer Peripherals (keyboards, monitors, headsets,  etc)"|^|"327.98"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"18636.83"|^|"Unpaid"
"SU-1001095"|^|"Net 30"|^|"United States of America"|^|"IL"|^|"Chicago"|^|"60675-1515"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562208"|^|""|^|"5"|^|"Each"|^|"PO-100038619 - Line 11"|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"Student Support Services and Operations"|^|"1221 Enterprise Systems  (Site Support)"|^|"CDW LLC"|^|"PO-100038619"|^|"2025-07-18T15:53:01.498-07:00"|^|"Approved"|^|""|^|"2025-07-21T20:49:04.530-07:00"|^|"2025-07-21-07:00"|^|"SI-1152376"|^|"AF1D34L"|^|"2025-07-21-07:00"|^|"Logitech ERGO K860 Split Ergonomic Keyboard  Wireless Connectivity  Graphit"|^|""|^|"Computer Peripherals (keyboards, monitors, headsets,  etc)"|^|"614.95"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"18636.83"|^|"Unpaid"
"SU-1001095"|^|"Net 30"|^|"United States of America"|^|"IL"|^|"Chicago"|^|"60675-1515"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562209"|^|""|^|"10"|^|"Each"|^|"PO-100038619 - Line 12"|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"Student Support Services and Operations"|^|"1221 Enterprise Systems  (Site Support)"|^|"CDW LLC"|^|"PO-100038619"|^|"2025-07-18T15:53:01.498-07:00"|^|"Approved"|^|""|^|"2025-07-21T20:49:04.530-07:00"|^|"2025-07-21-07:00"|^|"SI-1152376"|^|"AF1D34L"|^|"2025-07-21-07:00"|^|"Logitech C930e   1080P HD Video Webcam   Black"|^|""|^|"Computer Peripherals (keyboards, monitors, headsets,  etc)"|^|"983.9"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"18636.83"|^|"Unpaid"
"SU-1007404"|^|""|^|"United States of America"|^|"NC"|^|"Durham"|^|"27701"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-561938"|^|""|^|"0"|^|""|^|"PO-100038578 - Line 1"|^|""|^|"Western Governors University"|^|"WGU"|^|"Managed"|^|"Academics"|^|"1419 Program Development - School of Technology"|^|"QA USA, Inc"|^|"PO-100038578"|^|"2025-07-17T08:30:52.397-07:00"|^|"Approved"|^|""|^|"2025-07-21T11:41:08.976-07:00"|^|"2025-07-01-07:00"|^|"SI-1149934"|^|"CAUS-SIN-000000207"|^|"2025-06-24-07:00"|^|"CAUS-SIN-000000207 BSCNE/D412 6/10/25-12/10/25"|^|""|^|"Program / Course Development Services"|^|"55000"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"55000"|^|"Unpaid"
"SU-1010357"|^|"Net 60"|^|"United States of America"|^|"CA"|^|"MARINA DEL REY"|^|"90292"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-561939"|^|"2025-07-30-07:00"|^|"0"|^|""|^|"PO-100035302 - Line 2"|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"All Cost Centers"|^|"1233 Product & Portfolio Mgmt"|^|"CRB Workforce, LLC"|^|"PO-100035302"|^|"2025-06-26T14:09:58.987-07:00"|^|"Approved"|^|""|^|"2025-07-24T09:19:24.086-07:00"|^|"2025-07-17-07:00"|^|"SI-1152332"|^|"3752"|^|"2025-07-17-07:00"|^|"Bowen, Douglas"|^|""|^|"Consulting Services"|^|"5000"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"5000"|^|"Paid"
"SU-1010357"|^|"Net 60"|^|"United States of America"|^|"CA"|^|"MARINA DEL REY"|^|"90292"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-561960"|^|"2025-07-30-07:00"|^|"0"|^|""|^|"PO-100035631 - Line 2"|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"All Cost Centers"|^|"1234 Architecture"|^|"CRB Workforce, LLC"|^|"PO-100035631"|^|"2025-03-26T09:20:21.136-07:00"|^|"Approved"|^|""|^|"2025-07-24T09:18:44.786-07:00"|^|"2025-07-17-07:00"|^|"SI-1152333"|^|"3755"|^|"2025-07-17-07:00"|^|"Aemul, Himu"|^|""|^|"Consulting Services"|^|"6000"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"6000"|^|"Paid"
"SU-1010211"|^|""|^|"United States of America"|^|"CA"|^|"San Pedro"|^|"90731"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562307"|^|"2025-07-24-07:00"|^|"0"|^|""|^|""|^|""|^|"Western Governors University"|^|"WGU"|^|"Unmanaged"|^|"Academics"|^|"1404 Field Experience"|^|"Deanna Monique Garcia"|^|""|^|""|^|"Approved"|^|""|^|"2025-07-24T11:31:52.950-07:00"|^|"2025-07-21-07:00"|^|"SI-1152397"|^|"CSINV-00034060"|^|"2025-07-21-07:00"|^|"Jennifer Ward (006716083)"|^|""|^|"Demo Teaching Fees & Expenses"|^|"800"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"800"|^|"Paid"
"SU-1001851"|^|""|^|"United States of America"|^|"IL"|^|"Chicago"|^|"60674-8799"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562309"|^|"2025-07-31-07:00"|^|"1"|^|""|^|""|^|""|^|"Western Governors University"|^|"WGU"|^|"Unmanaged"|^|"Marketing"|^|"1333 Marketing Creative"|^|"ASGN Incorporated"|^|""|^|""|^|"Approved"|^|"Josh Jenkins (432523)"|^|"2025-07-24T14:01:53.425-07:00"|^|"2025-07-21-07:00"|^|"SI-1152398"|^|"901165318"|^|"2025-07-21-07:00"|^|"W/E 07/20/2025 TRISH JASINSKI
Reports To: Joseph Post"|^|""|^|"Independent Contractor"|^|"243.75"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"243.75"|^|"Paid"
"SU-1000409"|^|"Net 30"|^|"United States of America"|^|"IL"|^|"CHICAGO"|^|"60655"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562788"|^|"2025-07-30-07:00"|^|"0"|^|""|^|"PO-100029623 - Line 1"|^|"Blanket PO"|^|"WGU Corporation"|^|"WGUCORP"|^|"Managed"|^|"Administration"|^|"1113 Legal"|^|"HOGAN MARREN BABBO & ROSE, LTD."|^|"PO-100029623"|^|"2024-06-18T11:02:29.975-07:00"|^|"Approved"|^|""|^|"2025-07-24T09:34:14.059-07:00"|^|"2025-07-21-07:00"|^|"SI-1152460"|^|"023282200245960"|^|"2025-07-21-07:00"|^|"FY25 Blanket PO for HMBR - Hogan Marren Babbo Rose (Area of Law: Compliance and Regulatory) $30,000
FY24 actual spend was approximately $15,016"|^|"FY25 Blanket PO for HMBR - Hogan Marren Babbo Rose (Area of Law: Compliance and Regulatory) $30,000
FY24 actual spend was approximately $15,016"|^|"Legal Services"|^|"9040.5"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"9040.5"|^|"Paid"
"SU-1015575"|^|"Net 60"|^|"United States of America"|^|"OH"|^|"GAHANNA"|^|"43230"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562789"|^|"2025-07-30-07:00"|^|"1"|^|""|^|""|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Unmanaged"|^|"Accounting Services"|^|"1110 Student Accounts"|^|"Reliant Capital Solutions, LLC"|^|""|^|""|^|"Approved"|^|"Erika Ramirez (434346)"|^|"2025-07-25T10:18:28.058-07:00"|^|"2025-07-01-07:00"|^|"SI-1152465"|^|"137928"|^|"2025-05-12-07:00"|^|"May 2025"|^|""|^|"Collection Services"|^|"1427.83"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"1427.83"|^|"Paid"
"SU-1015575"|^|"Net 60"|^|"United States of America"|^|"OH"|^|"GAHANNA"|^|"43230"|^|""|^|""|^|"SUPPLIER_INVOICE_LINE-3-562813"|^|"2025-07-30-07:00"|^|"1"|^|""|^|""|^|""|^|"WGU Corporation"|^|"WGUCORP"|^|"Unmanaged"|^|"Accounting Services"|^|"1110 Student Accounts"|^|"Reliant Capital Solutions, LLC"|^|""|^|""|^|"Approved"|^|"Erika Ramirez (434346)"|^|"2025-07-25T10:11:48.531-07:00"|^|"2025-07-01-07:00"|^|"SI-1152466"|^|"139103"|^|"2025-06-09-07:00"|^|"June 2025"|^|""|^|"Collection Services"|^|"3326.14"|^|"0"|^|"0"|^|"0"|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|""|^|"3326.14"|^|"Paid"
